domain,permutation,distance,ips,ips.geo.region,ips.geo.country,ips.geo.asn.number,ips.geo.asn.org,httpBanner,technologies,classification.legitimate,classification.parked,classification.phishing,whois,dnsAaaa,dnsMx,dnsTxt,dnsCname,dnsNs,registration_metadata,domainStatus,pageRank
dunnesstoresofficial.com,Keyword,8,34.54.200.74,NA,US,396982,Google LLC,nginx,,,,,"{""rdapConformance"":[""rdap_level_0"",""icann_rdap_technical_implementation_guide_1"",""icann_rdap_response_profile_1""],""notices"":[{""title"":""Terms of Service"",""description"":[""Service subject to Terms of Use.""],""links"":[{""value"":""https://rdap.verisign.com/com/v1/domain/dunnesstoresofficial.com"",""rel"":""terms-of-service"",""href"":""https://www.verisign.com/domain-names/registration-data-access-protocol/terms-service/index.xhtml"",""type"":""text/html""}]},{""title"":""Status Codes"",""description"":[""For more information on domain status codes, please visit https://icann.org/epp""],""links"":[{""href"":""https://icann.org/epp"",""type"":""text/html""}]},{""title"":""RDDS Inaccuracy Complaint Form"",""description"":[""URL of the ICANN RDDS Inaccuracy Complaint Form: https://icann.org/wicf""],""links"":[{""value"":""https://rdap.verisign.com/com/v1/domain/dunnesstoresofficial.com"",""rel"":""help"",""href"":""https://icann.org/wicf"",""type"":""text/html""}]}],""objectClassName"":""domain"",""handle"":""3080080542_DOMAIN_COM-VRSN"",""links"":[{""value"":""https://rdap.verisign.com/com/v1/domain/DUNNESSTORESOFFICIAL.COM"",""rel"":""self"",""href"":""https://rdap.verisign.com/com/v1/domain/DUNNESSTORESOFFICIAL.COM"",""type"":""application/rdap+json""},{""value"":""https://rdap.hkdns.hk/rdap/domain/DUNNESSTORESOFFICIAL.COM"",""rel"":""related"",""href"":""https://rdap.hkdns.hk/rdap/domain/DUNNESSTORESOFFICIAL.COM"",""type"":""application/rdap+json""}],""events"":[{""eventAction"":""registration"",""eventDate"":""2026-03-24T06:15:16Z""},{""eventAction"":""expiration"",""eventDate"":""2027-03-24T06:15:16Z""},{""eventAction"":""last changed"",""eventDate"":""2026-03-24T06:15:16Z""},{""eventAction"":""last update of RDAP database"",""eventDate"":""2026-05-02T14:24:15Z""}],""status"":[""active""],""entities"":[{""objectClassName"":""entity"",""handle"":""1915"",""links"":[{""value"":""https://rdap.hkdns.hk/rdap/"",""rel"":""about"",""href"":""http://www.hkdns.hk"",""type"":""text/html""}],""entities"":[{""objectClassName"":""entity"",""vcardArray"":[""vcard"",[[""version"",{},""text"",""4.0""],[""fn"",{},""text"",""""],[""tel"",{""type"":""voice""},""uri"",""[phone]""],[""email"",{},""text"",""[email]""]]],""roles"":[""abuse""]}],""vcardArray"":[""vcard"",[[""version"",{},""text"",""4.0""],[""fn"",{},""text"",""West263 International Limited""]]],""roles"":[""registrar""],""publicIds"":[{""type"":""IANA Registrar ID"",""identifier"":""1915""}]}],""ldhName"":""DUNNESSTORESOFFICIAL.COM"",""secureDNS"":{""delegationSigned"":false},""nameservers"":[{""objectClassName"":""nameserver"",""ldhName"":""NS1.HTTP-DNS.COM""},{""objectClassName"":""nameserver"",""ldhName"":""NS2.HTTP-DNS.COM""}]}",,,,,"ns1.ec-dns.com.,ns2.ec-dns.com.","{""registration_date"":""2026-03-24T06:15:16Z"",""expiration_date"":""2027-03-24T06:15:16Z"",""updated_on"":""2026-03-24T06:15:16Z"",""status_codes"":[""Ok""],""registrar"":""West263 International Limited"",""registrar_iana_id"":""1915"",""registrar_abuse_contact"":""N/A"",""url"":""https://rdap.verisign.com/com/v1/domain/DUNNESSTORESOFFICIAL.COM"",""server"":null,""nameservers"":[""NS1.HTTP-DNS.COM"",""NS2.HTTP-DNS.COM""],""dnssec_status"":""Unsigned"",""delegation_signer"":null,""privacy_proxy"":null,""icann_complaint_link"":""https://icann.org/wicf"",""reseller"":""N/A"",""timeline"":[{""Registration"":""2026-03-24T06:15:16Z""},{""Expiration"":""2027-03-24T06:15:16Z""},{""LastChanged"":""2026-03-24T06:15:16Z""}]}","{""domain"":""dunnesstoresofficial.com"",""status"":""active"",""tags"":""generic"",""zone"":""com"",""scope"":null,""offers"":[]}",null
dunnesstores.co.uk,Tld,3,199.191.50.185,NA,VG,40034,Confluence Networks Inc,openresty,,,,,,,\~.,v=spf1 a -all,,"ns211485.ztomy.com.,ns111485.ztomy.com.",,"{""domain"":""dunnesstores.co.uk"",""status"":""active"",""tags"":"""",""zone"":""co.uk"",""scope"":null,""offers"":[]}",null
dunnesstores.es,Tld,3,103.224.212.205,OC,AU,133618,Trellian Pty. Limited,Apache,,,,,,,park-mx.above.com.,"0ad094978b47130a6a809a0396525cae21191ed6,v=spf1 ip6:fdcf:abda:4154::/48 -all",,"ns1.abovedomains.com.,ns2.abovedomains.com.",,"{""domain"":""dunnesstores.es"",""status"":""active"",""tags"":""country geo"",""zone"":""es"",""scope"":null,""offers"":[]}",null
dunnesstores.eu,Tld,3,,,,,,,,,,,,,,,,"ns1.blacknight.com.,ns3.blacknight.com.,ns4.blacknight.com.,ns2.blacknight.com.",,"{""domain"":""dunnesstores.eu"",""status"":""active"",""tags"":""country geo"",""zone"":""eu"",""scope"":null,""offers"":[]}",null
dunnesstores.fm,Tld,2,,,,,,,,,,,,,,"v=spf1 ip6:fddb:0cf4:a3cf::/48 -all,bio=95866ffa72b905b06f2ac03e95657df9d17c4f47",,,,"{""domain"":""dunnesstores.fm"",""status"":""inactive"",""tags"":""country geo"",""zone"":""fm"",""scope"":null,""offers"":[]}",null
dunnesstores.gov.bz,Tld,5,,,,,,,,,,,,,,,,,,"{""domain"":""dunnesstores.gov.bz"",""status"":""undelegated"",""tags"":"""",""zone"":""gov.bz"",""scope"":null,""offers"":[]}",null
dunnesstores.gov.by,Tld,5,,,,,,,,,,,,,,,,,,"{""domain"":""dunnesstores.gov.by"",""status"":""unknown"",""tags"":"""",""zone"":""gov.by"",""scope"":null,""offers"":[]}",null
dunnesstores.gov.pw,Tld,5,,,,,,,,,,,,,,,,,,"{""domain"":""dunnesstores.gov.pw"",""status"":""undelegated active"",""tags"":"""",""zone"":""gov.pw"",""scope"":null,""offers"":[]}",null
dunnesstores.id.cv,Tld,5,,,,,,,,,,,,,,,,,,null,null
dunnesstores.ie,Tld,3,80.69.31.107,EU,GB,15830,Equinix (EMEA) Acquisition Enterprises B.V.,,,,,,,,dunnesstores-ie.mail.protection.outlook.com.,v=spf1 ip4:185.114.163.240/30 include:spf.protection.outlook.com include:spf.logicalware.com include:mailgun.org ~all,,"ns1.blacknight.com.,ns3.blacknight.com.,ns4.blacknight.com.,ns2.blacknight.com.",,"{""domain"":""dunnesstores.ie"",""status"":""active"",""tags"":""country geo"",""zone"":""ie"",""scope"":null,""offers"":[]}","{""domain"":""dunnesstores.ie"",""status_code"":200,""error"":null,""page_rank_integer"":1,""page_rank_decimal"":1.3,""rank"":""105716974"",""last_updated"":""28th Mar 2026""}"
dunnesstores.ir,Tld,3,,,,,,,,,,,,,,,,,,null,null
dunnesstores.lat,Tld,3,104.18.13.234,,,13335,"Cloudflare, Inc.",cloudflare,,,,,"{""rdapConformance"":[""icann_rdap_response_profile_1"",""icann_rdap_technical_implementation_guide_1"",""rdap_level_0""],""notices"":[{""title"":""Status Codes"",""description"":[""For more information on domain status codes, please visit https://icann.org/epp""],""links"":[{""value"":""https://rdap.centralnic.com/lat/domain/dunnesstores.lat"",""rel"":""glossary"",""href"":""https://icann.org/epp"",""title"":""More information on domain status codes""}]},{""title"":""Terms of Use"",""description"":[""For more information on Whois status codes, please visit https://icann.org/epp"","""","">>> IMPORTANT INFORMATION ABOUT THE DEPLOYMENT OF RDAP: please visit"",""https://www.centralnicregistry.com/support/information/rdap <<<"","""",""The registration data available in this service is limited. Additional"",""data may be available at https://lookup.icann.org"","""",""The Whois and RDAP services are provided by CentralNic, and contain"",""information pertaining to Internet domain names registered by our"",""our customers. By using this service you are agreeing (1) not to use any"",""information presented here for any purpose other than determining"",""ownership of domain names, (2) not to store or reproduce this data in"",""any way, (3) not to use any high-volume, automated, electronic processes"",""to obtain data from this service. Abuse of this service is monitored and"",""actions in contravention of these terms will result in being permanently"",""blacklisted. All data is (c) CentralNic Ltd (https://www.centralnicregistry.com)"","""",""Access to the Whois and RDAP services is rate limited. For more"",""information, visit https://centralnicregistry.com/policies/whois-guidance.""],""links"":[{""value"":""https://rdap.centralnic.com/lat/domain/dunnesstores.lat"",""rel"":""terms-of-service"",""href"":""https://www.centralnicregistry.com/"",""title"":""Terms of Use""}]},{""title"":""RDDS Inaccuracy Complaint Form"",""description"":[""URL of the ICANN RDDS Inaccuracy Complaint Form: https://icann.org/wicf""],""links"":[{""value"":""https://rdap.centralnic.com/lat/domain/dunnesstores.lat"",""rel"":""help"",""href"":""https://icann.org/wicf"",""title"":""ICANN RDDS Inaccuracy Complaint Form""}]}],""objectClassName"":""domain"",""handle"":""D617916012-CNIC"",""links"":[{""value"":""https://rdap.centralnic.com/lat/domain/dunnesstores.lat"",""rel"":""self"",""href"":""https://rdap.centralnic.com/lat/domain/dunnesstores.lat"",""title"":""Authoritative URL for this resource"",""type"":""application/rdap+json""},{""value"":""https://rdap.centralnic.com/lat/domain/dunnesstores.lat"",""rel"":""help"",""href"":""https://whois.nic.lat/rdap"",""title"":""RDAP Service Help"",""type"":""text/html""},{""value"":""https://rdap.centralnic.com/lat/domain/dunnesstores.lat"",""rel"":""related"",""href"":""https://rdap.spaceship.com/domain/dunnesstores.lat"",""title"":""URL of Sponsoring Registrar's RDAP Record"",""type"":""application/rdap+json""}],""events"":[{""eventAction"":""registration"",""eventDate"":""2025-11-06T08:52:42.0Z""},{""eventAction"":""expiration"",""eventDate"":""2026-11-06T23:59:59.0Z""},{""eventAction"":""last update of RDAP database"",""eventDate"":""2026-05-02T14:24:40.0Z""},{""eventAction"":""last changed"",""eventDate"":""2025-12-04T12:06:54.0Z""}],""status"":[""client transfer prohibited""],""port43"":""whois.nic.lat"",""entities"":[{""objectClassName"":""entity"",""handle"":""3862"",""links"":[{""value"":""https://rdap.centralnic.com/lat/domain/dunnesstores.lat"",""rel"":""self"",""href"":""https://rdap.centralnic.com/lat/entity/3862"",""title"":""Authoritative URL for this resource"",""type"":""application/rdap+json""},{""value"":""https://rdap.spaceship.com/"",""rel"":""about"",""href"":""https://www.spaceship.com/"",""title"":""Registrar's Website""}],""entities"":[{""objectClassName"":""entity"",""handle"":""not applicable"",""vcardArray"":[""vcard"",[[""version"",{},""text"",""4.0""],[""fn"",{},""text"",""Abuse Contact""],[""org"",{},""text"",""Spaceship, Inc.""],[""email"",{},""text"",""[email]""],[""tel"",{""type"":""voice""},""uri"",""[phone]""]]],""roles"":[""abuse""]}],""vcardArray"":[""vcard"",[[""version"",{},""text"",""4.0""],[""fn"",{},""text"",""Spaceship, Inc.""]]],""roles"":[""registrar""],""publicIds"":[{""type"":""IANA Registrar ID"",""identifier"":""3862""}]}],""ldhName"":""dunnesstores.lat"",""secureDNS"":{""delegationSigned"":false},""nameservers"":[{""objectClassName"":""nameserver"",""handle"":""H133171-CNIC"",""links"":[{""value"":""https://rdap.centralnic.com/lat/domain/dunnesstores.lat"",""rel"":""self"",""href"":""https://rdap.centralnic.com/lat/nameserver/carl.ns.cloudflare.com"",""title"":""Authoritative URL for this resource"",""type"":""application/rdap+json""}],""ldhName"":""carl.ns.cloudflare.com""},{""objectClassName"":""nameserver"",""handle"":""H5212073-CNIC"",""links"":[{""value"":""https://rdap.centralnic.com/lat/domain/dunnesstores.lat"",""rel"":""self"",""href"":""https://rdap.centralnic.com/lat/nameserver/sima.ns.cloudflare.com"",""title"":""Authoritative URL for this resource"",""type"":""application/rdap+json""}],""ldhName"":""sima.ns.cloudflare.com""}]}",,,,,"sima.ns.cloudflare.com.,carl.ns.cloudflare.com.","{""registration_date"":""2025-11-06T08:52:42Z"",""expiration_date"":""2026-11-06T23:59:59Z"",""updated_on"":""2025-12-04T12:06:54Z"",""status_codes"":[""ClientTransferProhibited""],""registrar"":""Spaceship, Inc."",""registrar_iana_id"":""3862"",""registrar_abuse_contact"":""N/A"",""url"":""https://rdap.centralnic.com/lat/domain/dunnesstores.lat"",""server"":null,""nameservers"":[""carl.ns.cloudflare.com"",""sima.ns.cloudflare.com""],""dnssec_status"":""Unsigned"",""delegation_signer"":null,""privacy_proxy"":null,""icann_complaint_link"":""https://icann.org/wicf"",""reseller"":""N/A"",""timeline"":[{""Registration"":""2025-11-06T08:52:42Z""},{""Expiration"":""2026-11-06T23:59:59Z""},{""LastChanged"":""2025-12-04T12:06:54Z""}]}","{""domain"":""dunnesstores.lat"",""status"":""active"",""tags"":""generic"",""zone"":""lat"",""scope"":null,""offers"":[]}",null
dunnesstores.shop,Tld,3,"104.21.25.146,172.67.134.80,2606:4700:3035::6815:1992,2606:4700:3034::ac43:8650",",,,",",,,","13335,13335,,","Cloudflare, Inc.,Cloudflare, Inc.,,",cloudflare,"Cloudflare,HTTP/3",0.45874006,0.3046052,0.23665479,,"2606:4700:3035::6815:1992,2606:4700:3034::ac43:8650",,google-site-verification=wiLjRVLLJb6FcPNfLw6zjb2HiZ911I00Y_IKzQJ2-xg,,"zita.ns.cloudflare.com.,dean.ns.cloudflare.com.",,"{""domain"":""dunnesstores.shop"",""status"":""active"",""tags"":""generic"",""zone"":""shop"",""scope"":null,""offers"":[]}",null
