domain,permutation,distance,ips,ips.geo.region,ips.geo.country,ips.geo.asn.number,ips.geo.asn.org,httpBanner,technologies,classification.legitimate,classification.parked,classification.phishing,whois,dnsAaaa,dnsMx,dnsTxt,dnsCname,dnsNs,registration_metadata,domainStatus,pageRank
dunnesstoresgrocery.com,FauxTld,7,"104.16.210.238,104.16.211.238,2606:4700::6810:d3ee,2606:4700::6810:d2ee",",,,",",,,","13335,13335,,","Cloudflare, Inc.,Cloudflare, Inc.,,",cloudflare,"Cloudflare,Cloudflare Bot Management",0.0065975073,0.006401569,0.98700094,"{""rdapConformance"":[""rdap_level_0"",""icann_rdap_technical_implementation_guide_1"",""icann_rdap_response_profile_1""],""notices"":[{""title"":""Terms of Service"",""description"":[""Service subject to Terms of Use.""],""links"":[{""value"":""https://rdap.verisign.com/com/v1/domain/dunnesstoresgrocery.com"",""rel"":""terms-of-service"",""href"":""https://www.verisign.com/domain-names/registration-data-access-protocol/terms-service/index.xhtml"",""type"":""text/html""}]},{""title"":""Status Codes"",""description"":[""For more information on domain status codes, please visit https://icann.org/epp""],""links"":[{""href"":""https://icann.org/epp"",""type"":""text/html""}]},{""title"":""RDDS Inaccuracy Complaint Form"",""description"":[""URL of the ICANN RDDS Inaccuracy Complaint Form: https://icann.org/wicf""],""links"":[{""value"":""https://rdap.verisign.com/com/v1/domain/dunnesstoresgrocery.com"",""rel"":""help"",""href"":""https://icann.org/wicf"",""type"":""text/html""}]}],""objectClassName"":""domain"",""handle"":""2566801965_DOMAIN_COM-VRSN"",""links"":[{""value"":""https://rdap.verisign.com/com/v1/domain/DUNNESSTORESGROCERY.COM"",""rel"":""self"",""href"":""https://rdap.verisign.com/com/v1/domain/DUNNESSTORESGROCERY.COM"",""type"":""application/rdap+json""},{""value"":""https://rdap.blacknight.com/domain/DUNNESSTORESGROCERY.COM"",""rel"":""related"",""href"":""https://rdap.blacknight.com/domain/DUNNESSTORESGROCERY.COM"",""type"":""application/rdap+json""}],""events"":[{""eventAction"":""registration"",""eventDate"":""2020-10-19T10:52:03Z""},{""eventAction"":""expiration"",""eventDate"":""2030-10-19T10:52:03Z""},{""eventAction"":""last changed"",""eventDate"":""2020-10-20T11:01:29Z""},{""eventAction"":""last update of RDAP database"",""eventDate"":""2026-05-02T14:24:44Z""}],""status"":[""client transfer prohibited""],""entities"":[{""objectClassName"":""entity"",""handle"":""1448"",""links"":[{""value"":""https://rdap.blacknight.com/"",""rel"":""about"",""href"":""http://www.blacknight.com"",""type"":""text/html""}],""entities"":[{""objectClassName"":""entity"",""vcardArray"":[""vcard"",[[""version"",{},""text"",""4.0""],[""fn"",{},""text"",""""],[""tel"",{""type"":""voice""},""uri"",""[phone]""],[""email"",{},""text"",""[email]""]]],""roles"":[""abuse""]}],""vcardArray"":[""vcard"",[[""version"",{},""text"",""4.0""],[""fn"",{},""text"",""Blacknight Internet Solutions Ltd.""]]],""roles"":[""registrar""],""publicIds"":[{""type"":""IANA Registrar ID"",""identifier"":""1448""}]}],""ldhName"":""DUNNESSTORESGROCERY.COM"",""secureDNS"":{""delegationSigned"":false},""nameservers"":[{""objectClassName"":""nameserver"",""ldhName"":""CLOE.NS.CLOUDFLARE.COM""},{""objectClassName"":""nameserver"",""ldhName"":""JERRY.NS.CLOUDFLARE.COM""}]}","2606:4700::6810:d3ee,2606:4700::6810:d2ee",,"facebook-domain-verification=pfug1rvdkpq12y5fiu4hz9rueq2nls,google-site-verification=rjXvbvw0C09PpMi5ZgiwbA_zLDdupsT-JBTOttmjnzY,v=spf1 ip4:35.232.112.110 ip4:35.188.198.57 ~all",,"jerry.ns.cloudflare.com.,cloe.ns.cloudflare.com.","{""registration_date"":""2020-10-19T10:52:03Z"",""expiration_date"":""2030-10-19T10:52:03Z"",""updated_on"":""2020-10-20T11:01:29Z"",""status_codes"":[""ClientTransferProhibited""],""registrar"":""Blacknight Internet Solutions Ltd."",""registrar_iana_id"":""1448"",""registrar_abuse_contact"":""N/A"",""url"":""https://rdap.verisign.com/com/v1/domain/DUNNESSTORESGROCERY.COM"",""server"":null,""nameservers"":[""CLOE.NS.CLOUDFLARE.COM"",""JERRY.NS.CLOUDFLARE.COM""],""dnssec_status"":""Unsigned"",""delegation_signer"":null,""privacy_proxy"":null,""icann_complaint_link"":""https://icann.org/wicf"",""reseller"":""N/A"",""timeline"":[{""Registration"":""2020-10-19T10:52:03Z""},{""Expiration"":""2030-10-19T10:52:03Z""},{""LastChanged"":""2020-10-20T11:01:29Z""}]}","{""domain"":""dunnesstoresgrocery.com"",""status"":""active"",""tags"":""generic"",""zone"":""com"",""scope"":null,""offers"":[]}","{""domain"":""dunnesstoresgrocery.com"",""status_code"":200,""error"":null,""page_rank_integer"":2,""page_rank_decimal"":2.31,""rank"":""26887888"",""last_updated"":""28th Mar 2026""}"
dunnesstoresinsurance.com,FauxTld,9,185.53.179.126,EU,DE,206834,Team Internet AG,,,,,,"{""rdapConformance"":[""rdap_level_0"",""icann_rdap_technical_implementation_guide_1"",""icann_rdap_response_profile_1""],""notices"":[{""title"":""Terms of Service"",""description"":[""Service subject to Terms of Use.""],""links"":[{""value"":""https://rdap.verisign.com/com/v1/domain/dunnesstoresinsurance.com"",""rel"":""terms-of-service"",""href"":""https://www.verisign.com/domain-names/registration-data-access-protocol/terms-service/index.xhtml"",""type"":""text/html""}]},{""title"":""Status Codes"",""description"":[""For more information on domain status codes, please visit https://icann.org/epp""],""links"":[{""href"":""https://icann.org/epp"",""type"":""text/html""}]},{""title"":""RDDS Inaccuracy Complaint Form"",""description"":[""URL of the ICANN RDDS Inaccuracy Complaint Form: https://icann.org/wicf""],""links"":[{""value"":""https://rdap.verisign.com/com/v1/domain/dunnesstoresinsurance.com"",""rel"":""help"",""href"":""https://icann.org/wicf"",""type"":""text/html""}]}],""objectClassName"":""domain"",""handle"":""1917485482_DOMAIN_COM-VRSN"",""links"":[{""value"":""https://rdap.verisign.com/com/v1/domain/DUNNESSTORESINSURANCE.COM"",""rel"":""self"",""href"":""https://rdap.verisign.com/com/v1/domain/DUNNESSTORESINSURANCE.COM"",""type"":""application/rdap+json""},{""value"":""https://rdap.blacknight.com/domain/DUNNESSTORESINSURANCE.COM"",""rel"":""related"",""href"":""https://rdap.blacknight.com/domain/DUNNESSTORESINSURANCE.COM"",""type"":""application/rdap+json""}],""events"":[{""eventAction"":""registration"",""eventDate"":""2015-04-08T15:05:37Z""},{""eventAction"":""expiration"",""eventDate"":""2027-04-08T15:05:37Z""},{""eventAction"":""last changed"",""eventDate"":""2026-01-19T05:17:06Z""},{""eventAction"":""last update of RDAP database"",""eventDate"":""2026-05-02T14:24:44Z""}],""status"":[""client transfer prohibited""],""entities"":[{""objectClassName"":""entity"",""handle"":""1448"",""links"":[{""value"":""https://rdap.blacknight.com/"",""rel"":""about"",""href"":""http://www.blacknight.com"",""type"":""text/html""}],""entities"":[{""objectClassName"":""entity"",""vcardArray"":[""vcard"",[[""version"",{},""text"",""4.0""],[""fn"",{},""text"",""""],[""tel"",{""type"":""voice""},""uri"",""[phone]""],[""email"",{},""text"",""[email]""]]],""roles"":[""abuse""]}],""vcardArray"":[""vcard"",[[""version"",{},""text"",""4.0""],[""fn"",{},""text"",""Blacknight Internet Solutions Ltd.""]]],""roles"":[""registrar""],""publicIds"":[{""type"":""IANA Registrar ID"",""identifier"":""1448""}]}],""ldhName"":""DUNNESSTORESINSURANCE.COM"",""secureDNS"":{""delegationSigned"":false},""nameservers"":[{""objectClassName"":""nameserver"",""ldhName"":""NS1.BLACKNIGHT.COM""},{""objectClassName"":""nameserver"",""ldhName"":""NS2.BLACKNIGHT.COM""},{""objectClassName"":""nameserver"",""ldhName"":""NS3.BLACKNIGHT.COM""},{""objectClassName"":""nameserver"",""ldhName"":""NS4.BLACKNIGHT.COM""}]}",,,,,"ns4.blacknight.com.,ns3.blacknight.com.,ns2.blacknight.com.,ns1.blacknight.com.","{""registration_date"":""2015-04-08T15:05:37Z"",""expiration_date"":""2027-04-08T15:05:37Z"",""updated_on"":""2026-01-19T05:17:06Z"",""status_codes"":[""ClientTransferProhibited""],""registrar"":""Blacknight Internet Solutions Ltd."",""registrar_iana_id"":""1448"",""registrar_abuse_contact"":""N/A"",""url"":""https://rdap.verisign.com/com/v1/domain/DUNNESSTORESINSURANCE.COM"",""server"":null,""nameservers"":[""NS1.BLACKNIGHT.COM"",""NS2.BLACKNIGHT.COM"",""NS3.BLACKNIGHT.COM"",""NS4.BLACKNIGHT.COM""],""dnssec_status"":""Unsigned"",""delegation_signer"":null,""privacy_proxy"":null,""icann_complaint_link"":""https://icann.org/wicf"",""reseller"":""N/A"",""timeline"":[{""Registration"":""2015-04-08T15:05:37Z""},{""Expiration"":""2027-04-08T15:05:37Z""},{""LastChanged"":""2026-01-19T05:17:06Z""}]}","{""domain"":""dunnesstoresinsurance.com"",""status"":""active"",""tags"":""generic"",""zone"":""com"",""scope"":null,""offers"":[]}",null
dunnesstores-insurance.com,FauxTld,10,185.53.179.126,EU,DE,206834,Team Internet AG,,,,,,"{""rdapConformance"":[""rdap_level_0"",""icann_rdap_technical_implementation_guide_1"",""icann_rdap_response_profile_1""],""notices"":[{""title"":""Terms of Service"",""description"":[""Service subject to Terms of Use.""],""links"":[{""value"":""https://rdap.verisign.com/com/v1/domain/dunnesstores-insurance.com"",""rel"":""terms-of-service"",""href"":""https://www.verisign.com/domain-names/registration-data-access-protocol/terms-service/index.xhtml"",""type"":""text/html""}]},{""title"":""Status Codes"",""description"":[""For more information on domain status codes, please visit https://icann.org/epp""],""links"":[{""href"":""https://icann.org/epp"",""type"":""text/html""}]},{""title"":""RDDS Inaccuracy Complaint Form"",""description"":[""URL of the ICANN RDDS Inaccuracy Complaint Form: https://icann.org/wicf""],""links"":[{""value"":""https://rdap.verisign.com/com/v1/domain/dunnesstores-insurance.com"",""rel"":""help"",""href"":""https://icann.org/wicf"",""type"":""text/html""}]}],""objectClassName"":""domain"",""handle"":""1917485481_DOMAIN_COM-VRSN"",""links"":[{""value"":""https://rdap.verisign.com/com/v1/domain/DUNNESSTORES-INSURANCE.COM"",""rel"":""self"",""href"":""https://rdap.verisign.com/com/v1/domain/DUNNESSTORES-INSURANCE.COM"",""type"":""application/rdap+json""},{""value"":""https://rdap.blacknight.com/domain/DUNNESSTORES-INSURANCE.COM"",""rel"":""related"",""href"":""https://rdap.blacknight.com/domain/DUNNESSTORES-INSURANCE.COM"",""type"":""application/rdap+json""}],""events"":[{""eventAction"":""registration"",""eventDate"":""2015-04-08T15:05:37Z""},{""eventAction"":""expiration"",""eventDate"":""2027-04-08T15:05:37Z""},{""eventAction"":""last changed"",""eventDate"":""2026-01-19T05:17:14Z""},{""eventAction"":""last update of RDAP database"",""eventDate"":""2026-05-02T14:24:44Z""}],""status"":[""client transfer prohibited""],""entities"":[{""objectClassName"":""entity"",""handle"":""1448"",""links"":[{""value"":""https://rdap.blacknight.com/"",""rel"":""about"",""href"":""http://www.blacknight.com"",""type"":""text/html""}],""entities"":[{""objectClassName"":""entity"",""vcardArray"":[""vcard"",[[""version"",{},""text"",""4.0""],[""fn"",{},""text"",""""],[""tel"",{""type"":""voice""},""uri"",""[phone]""],[""email"",{},""text"",""[email]""]]],""roles"":[""abuse""]}],""vcardArray"":[""vcard"",[[""version"",{},""text"",""4.0""],[""fn"",{},""text"",""Blacknight Internet Solutions Ltd.""]]],""roles"":[""registrar""],""publicIds"":[{""type"":""IANA Registrar ID"",""identifier"":""1448""}]}],""ldhName"":""DUNNESSTORES-INSURANCE.COM"",""secureDNS"":{""delegationSigned"":false},""nameservers"":[{""objectClassName"":""nameserver"",""ldhName"":""NS1.BLACKNIGHT.COM""},{""objectClassName"":""nameserver"",""ldhName"":""NS2.BLACKNIGHT.COM""},{""objectClassName"":""nameserver"",""ldhName"":""NS3.BLACKNIGHT.COM""},{""objectClassName"":""nameserver"",""ldhName"":""NS4.BLACKNIGHT.COM""}]}",,,,,"ns2.blacknight.com.,ns3.blacknight.com.,ns4.blacknight.com.,ns1.blacknight.com.","{""registration_date"":""2015-04-08T15:05:37Z"",""expiration_date"":""2027-04-08T15:05:37Z"",""updated_on"":""2026-01-19T05:17:14Z"",""status_codes"":[""ClientTransferProhibited""],""registrar"":""Blacknight Internet Solutions Ltd."",""registrar_iana_id"":""1448"",""registrar_abuse_contact"":""N/A"",""url"":""https://rdap.verisign.com/com/v1/domain/DUNNESSTORES-INSURANCE.COM"",""server"":null,""nameservers"":[""NS1.BLACKNIGHT.COM"",""NS2.BLACKNIGHT.COM"",""NS3.BLACKNIGHT.COM"",""NS4.BLACKNIGHT.COM""],""dnssec_status"":""Unsigned"",""delegation_signer"":null,""privacy_proxy"":null,""icann_complaint_link"":""https://icann.org/wicf"",""reseller"":""N/A"",""timeline"":[{""Registration"":""2015-04-08T15:05:37Z""},{""Expiration"":""2027-04-08T15:05:37Z""},{""LastChanged"":""2026-01-19T05:17:14Z""}]}","{""domain"":""dunnesstores-insurance.com"",""status"":""active"",""tags"":""generic"",""zone"":""com"",""scope"":null,""offers"":[]}",null
dunnesstoresmedia.com,FauxTld,5,185.43.232.251,EU,IE,29550,Team Blue Carrier Limited,openresty,"Nginx,OpenResty",0.02753094,0.3495438,0.6229253,"{""rdapConformance"":[""rdap_level_0"",""icann_rdap_technical_implementation_guide_1"",""icann_rdap_response_profile_1""],""notices"":[{""title"":""Terms of Service"",""description"":[""Service subject to Terms of Use.""],""links"":[{""value"":""https://rdap.verisign.com/com/v1/domain/dunnesstoresmedia.com"",""rel"":""terms-of-service"",""href"":""https://www.verisign.com/domain-names/registration-data-access-protocol/terms-service/index.xhtml"",""type"":""text/html""}]},{""title"":""Status Codes"",""description"":[""For more information on domain status codes, please visit https://icann.org/epp""],""links"":[{""href"":""https://icann.org/epp"",""type"":""text/html""}]},{""title"":""RDDS Inaccuracy Complaint Form"",""description"":[""URL of the ICANN RDDS Inaccuracy Complaint Form: https://icann.org/wicf""],""links"":[{""value"":""https://rdap.verisign.com/com/v1/domain/dunnesstoresmedia.com"",""rel"":""help"",""href"":""https://icann.org/wicf"",""type"":""text/html""}]}],""objectClassName"":""domain"",""handle"":""3057459238_DOMAIN_COM-VRSN"",""links"":[{""value"":""https://rdap.verisign.com/com/v1/domain/DUNNESSTORESMEDIA.COM"",""rel"":""self"",""href"":""https://rdap.verisign.com/com/v1/domain/DUNNESSTORESMEDIA.COM"",""type"":""application/rdap+json""},{""value"":""https://rdapserver.net/domain/DUNNESSTORESMEDIA.COM"",""rel"":""related"",""href"":""https://rdapserver.net/domain/DUNNESSTORESMEDIA.COM"",""type"":""application/rdap+json""}],""events"":[{""eventAction"":""registration"",""eventDate"":""2026-01-14T18:30:45Z""},{""eventAction"":""expiration"",""eventDate"":""2027-01-14T18:30:45Z""},{""eventAction"":""last changed"",""eventDate"":""2026-01-14T18:30:45Z""},{""eventAction"":""last update of RDAP database"",""eventDate"":""2026-05-02T14:24:44Z""}],""status"":[""client transfer prohibited""],""entities"":[{""objectClassName"":""entity"",""handle"":""2906"",""links"":[{""value"":""https://rdapserver.net/"",""rel"":""about"",""href"":""http://www.hostingireland.ie"",""type"":""text/html""}],""entities"":[{""objectClassName"":""entity"",""vcardArray"":[""vcard"",[[""version"",{},""text"",""4.0""],[""fn"",{},""text"",""""],[""tel"",{""type"":""voice""},""uri"",""[phone]""],[""email"",{},""text"",""[email]""]]],""roles"":[""abuse""]}],""vcardArray"":[""vcard"",[[""version"",{},""text"",""4.0""],[""fn"",{},""text"",""Team Blue Internet Services IE Limited""]]],""roles"":[""registrar""],""publicIds"":[{""type"":""IANA Registrar ID"",""identifier"":""2906""}]}],""ldhName"":""DUNNESSTORESMEDIA.COM"",""secureDNS"":{""delegationSigned"":false},""nameservers"":[{""objectClassName"":""nameserver"",""ldhName"":""NS1.WEBHOSTINGIRELAND.IE""},{""objectClassName"":""nameserver"",""ldhName"":""NS2.WEBHOSTINGIRELAND.IE""},{""objectClassName"":""nameserver"",""ldhName"":""NS3.WEBHOSTINGIRELAND.IE""},{""objectClassName"":""nameserver"",""ldhName"":""NS4.WEBHOSTINGIRELAND.EU""}]}",,mail.dunnesstoresmedia.com.,,,"ns1.webhostingireland.ie.,ns3.webhostingireland.ie.,ns4.webhostingireland.eu.,ns2.webhostingireland.ie.","{""registration_date"":""2026-01-14T18:30:45Z"",""expiration_date"":""2027-01-14T18:30:45Z"",""updated_on"":""2026-01-14T18:30:45Z"",""status_codes"":[""ClientTransferProhibited""],""registrar"":""Team Blue Internet Services IE Limited"",""registrar_iana_id"":""2906"",""registrar_abuse_contact"":""N/A"",""url"":""https://rdap.verisign.com/com/v1/domain/DUNNESSTORESMEDIA.COM"",""server"":null,""nameservers"":[""NS1.WEBHOSTINGIRELAND.IE"",""NS2.WEBHOSTINGIRELAND.IE"",""NS3.WEBHOSTINGIRELAND.IE"",""NS4.WEBHOSTINGIRELAND.EU""],""dnssec_status"":""Unsigned"",""delegation_signer"":null,""privacy_proxy"":null,""icann_complaint_link"":""https://icann.org/wicf"",""reseller"":""N/A"",""timeline"":[{""Registration"":""2026-01-14T18:30:45Z""},{""Expiration"":""2027-01-14T18:30:45Z""},{""LastChanged"":""2026-01-14T18:30:45Z""}]}","{""domain"":""dunnesstoresmedia.com"",""status"":""active"",""tags"":""generic"",""zone"":""com"",""scope"":null,""offers"":[]}",null
dunnesstoresonline.com,FauxTld,6,"76.223.54.146,13.248.169.48","NA,NA","US,US","16509,16509","Amazon.com, Inc.,Amazon.com, Inc.",,,,,,"{""rdapConformance"":[""rdap_level_0"",""icann_rdap_technical_implementation_guide_1"",""icann_rdap_response_profile_1""],""notices"":[{""title"":""Terms of Service"",""description"":[""Service subject to Terms of Use.""],""links"":[{""value"":""https://rdap.verisign.com/com/v1/domain/dunnesstoresonline.com"",""rel"":""terms-of-service"",""href"":""https://www.verisign.com/domain-names/registration-data-access-protocol/terms-service/index.xhtml"",""type"":""text/html""}]},{""title"":""Status Codes"",""description"":[""For more information on domain status codes, please visit https://icann.org/epp""],""links"":[{""href"":""https://icann.org/epp"",""type"":""text/html""}]},{""title"":""RDDS Inaccuracy Complaint Form"",""description"":[""URL of the ICANN RDDS Inaccuracy Complaint Form: https://icann.org/wicf""],""links"":[{""value"":""https://rdap.verisign.com/com/v1/domain/dunnesstoresonline.com"",""rel"":""help"",""href"":""https://icann.org/wicf"",""type"":""text/html""}]}],""objectClassName"":""domain"",""handle"":""3021005602_DOMAIN_COM-VRSN"",""links"":[{""value"":""https://rdap.verisign.com/com/v1/domain/DUNNESSTORESONLINE.COM"",""rel"":""self"",""href"":""https://rdap.verisign.com/com/v1/domain/DUNNESSTORESONLINE.COM"",""type"":""application/rdap+json""},{""value"":""https://rdap.virtualcloudmanager.com/rdap/domain/DUNNESSTORESONLINE.COM"",""rel"":""related"",""href"":""https://rdap.virtualcloudmanager.com/rdap/domain/DUNNESSTORESONLINE.COM"",""type"":""application/rdap+json""}],""events"":[{""eventAction"":""registration"",""eventDate"":""2025-09-18T18:15:22Z""},{""eventAction"":""expiration"",""eventDate"":""2026-09-18T18:15:22Z""},{""eventAction"":""last changed"",""eventDate"":""2025-09-18T18:20:48Z""},{""eventAction"":""last update of RDAP database"",""eventDate"":""2026-05-02T14:24:44Z""}],""status"":[""client transfer prohibited""],""entities"":[{""objectClassName"":""entity"",""handle"":""609"",""links"":[{""value"":""https://rdap.virtualcloudmanager.com/rdap/"",""rel"":""about"",""href"":""http://sav.com"",""type"":""text/html""}],""entities"":[{""objectClassName"":""entity"",""vcardArray"":[""vcard"",[[""version"",{},""text"",""4.0""],[""fn"",{},""text"",""""],[""tel"",{""type"":""voice""},""uri"",""[phone]""],[""email"",{},""text"",""[email]""]]],""roles"":[""abuse""]}],""vcardArray"":[""vcard"",[[""version"",{},""text"",""4.0""],[""fn"",{},""text"",""Sav.com, LLC""]]],""roles"":[""registrar""],""publicIds"":[{""type"":""IANA Registrar ID"",""identifier"":""609""}]}],""ldhName"":""DUNNESSTORESONLINE.COM"",""secureDNS"":{""delegationSigned"":false},""nameservers"":[{""objectClassName"":""nameserver"",""ldhName"":""NS1.AFTERNIC.COM""},{""objectClassName"":""nameserver"",""ldhName"":""NS2.AFTERNIC.COM""}]}",,.,v=spf1 -all,,"ns2.afternic.com.,ns1.afternic.com.","{""registration_date"":""2025-09-18T18:15:22Z"",""expiration_date"":""2026-09-18T18:15:22Z"",""updated_on"":""2025-09-18T18:20:48Z"",""status_codes"":[""ClientTransferProhibited""],""registrar"":""Sav.com, LLC"",""registrar_iana_id"":""609"",""registrar_abuse_contact"":""N/A"",""url"":""https://rdap.verisign.com/com/v1/domain/DUNNESSTORESONLINE.COM"",""server"":null,""nameservers"":[""NS1.AFTERNIC.COM"",""NS2.AFTERNIC.COM""],""dnssec_status"":""Unsigned"",""delegation_signer"":null,""privacy_proxy"":null,""icann_complaint_link"":""https://icann.org/wicf"",""reseller"":""N/A"",""timeline"":[{""Registration"":""2025-09-18T18:15:22Z""},{""Expiration"":""2026-09-18T18:15:22Z""},{""LastChanged"":""2025-09-18T18:20:48Z""}]}","{""domain"":""dunnesstoresonline.com"",""status"":""marketed priced active"",""tags"":""generic"",""zone"":""com"",""scope"":null,""offers"":[{""currency"":""USD"",""price"":""4888.00"",""vendor"":""am.godaddy.com""},{""currency"":""USD"",""price"":""4888.00"",""vendor"":""sedo.com""}]}",null
